cluster,linea,sublinea,clase,subclase
1,ENTRETENIMIENTO,ACCESORIOS VIDEOJUEGOS,X BOX,ACCE X BOX
1,ENTRETENIMIENTO,CONSOLAS,XBOX,XBOX
1,ENTRETENIMIENTO,VIDEO JUEGOS EKT,XBOX EKT,XBOX EKT
1,TRANSPORTE/NVOS NEGOCIOS,FERRETERIA,HERRAMIENTA ELECTRICA,SIERRAS CALADORAS
2,ACCESORIOS,AUDIO,AUDIFONOS,INTRAUDITIVOS
2,LINEA BLANCA,ELECTRODOMESTICOS,BEBIDAS,CAFETERA
2,LINEA BLANCA,ELECTRODOMESTICOS,LICUADORAS,LICUADORAS MENORES 5 VEL.
2,LINEA BLANCA,REFRIGERACION,CONGELADORES,HORIZONTAL
3,ACCESORIOS,ELECTRONICA,VIDEO/TVS,PILAS
3,TRANSPORTE/NVOS NEGOCIOS,JUGUETES,JUGUETES,NINA
3,TRANSPORTE/NVOS NEGOCIOS,JUGUETES,JUGUETES,NINO
4,COLCHONES Y BOXES,COLCHONES Y BOXES,SET DE CAMA,QUEEN
4,MUEBLES,ESTANCIA,JUEGOS DE MESA,DE JUEGO
4,TRANSPORTE/NVOS NEGOCIOS,INFLABLES,ALBERCAS,INFLABLES
5,COLCHONES Y BOXES,COLCHONES Y BOXES,SET DE CAMA,INDIVIDUALES
5,LINEA BLANCA,ELECTRODOMESTICOS,ELECTRICOS,TOSTADOR
5,LINEA BLANCA,LAVANDERIA,AUTOMATICA CARGA SUPERIOR,MAYOR DE 10 KG
5,MUEBLES,COCINA,ALACENAS,ALACENAS
5,MUEBLES,DORMITORIO,CAMAS,INDIVIDUALES
6,LINEA BLANCA,ELECTRODOMESTICOS,BEBIDAS,EXPRIMIDOR
6,LINEA BLANCA,ELECTRODOMESTICOS,HIDROLAV. Y ASPIRADORAS,ASPIRADORAS
6,MOTOCICLETAS Y ACCESORIOS,MOTOCICLETAS,TRABAJO,170 CC
6,MUEBLES,ESTANCIA,COMODAS,COMODAS
6,MUEBLES,HOGAR,BLANCOS,ALMOHADAS
6,TELEFONIA,TELEFONOS,AT&T,ZTE
6,TELEFONIA,TELEFONOS,TELEFONICA,BLU
6,TELEFONIA,TELEFONOS,TELEFONICA,HUAWEI
6,TELEFONIA,TELEFONOS,TELEFONICA,MOTOROLA
6,TELEFONIA,TELEFONOS,TELEFONICA,SAMSUNG
6,TRANSPORTE/NVOS NEGOCIOS,BICICLETAS,INFANTILES,R12
7,LINEA BLANCA,ESTUFAS,CAMPANAS,30 PULGADAS
7,TELEFONIA,TELEFONOS,TELCEL,HUAWEI
7,TELEFONIA,TELEFONOS,TELCEL,MOTOROLA
7,TELEFONIA,TELEFONOS,TELCEL,SAMSUNG
7,TELEFONIA,TELEFONOS,TELCEL,SENWA
8,ENTRETENIMIENTO,ACCESORIOS VIDEOJUEGOS,PLAY STATION,ACCE PLAY STATION
8,MOTOCICLETAS Y ACCESORIOS,MOTOCICLETAS,ATV,150 CC
9,TELEFONIA,TELEFONOS,AT&T,HUAWEI
9,TELEFONIA,TELEFONOS,AT&T,MOTOROLA
9,TELEFONIA,TELEFONOS,AT&T,SAMSUNG
9,TELEFONIA,TELEFONOS,TELCEL,SONY
10,MUEBLES,ANTECOMEDORES,ANTECOMEDORES,ANTECOMEDORES
10,MUEBLES,SALAS Y TAPIZADOS,SALAS,SALA MODULAR
11,ACCESORIOS,ELECTRONICA,VIDEO/TVS,REGULADORES
11,COLCHONES Y BOXES,COLCHONES Y BOXES,COLCHONES,MATRIMONIALES
11,ENTRETENIMIENTO,ACCESORIOS VIDEOJUEGOS,OTROS,ACCE OTROS
11,TRANSPORTE/NVOS NEGOCIOS,INFLABLES,ENTRETENIMIENTO,BRINCOLINES
11,TRANSPORTE/NVOS NEGOCIOS,PRODUCTOS DE TV,PRODUCTOS DE TV,PRODUCTOS DE TV
12,COLCHONES Y BOXES,COLCHONES Y BOXES,COLCHONES,INDIVIDUALES
12,MUEBLES,COMEDORES,COMEDORES,COMEDORES
12,MUEBLES,DORMITORIO,LITERAS,LITERAS
12,MUEBLES,HOGAR,COCINA,BATERIAS DE COCINA
12,MUEBLES,HOGAR,COCINA,SARTENES
12,TELEFONIA,TELEFONOS,TELCEL,POLAROID
12,TELEFONIA,TELEFONOS,TELEFONICA,NOKIA
13,MOTOCICLETAS Y ACCESORIOS,MOTOCICLETAS,DOBLE PROPOSITO,150 CC
13,TRANSPORTE/NVOS NEGOCIOS,FERRETERIA,HERRAMIENTA ELECTRICA,ESMERILADORAS
13,TRANSPORTE/NVOS NEGOCIOS,FERRETERIA,HERRAMIENTA ELECTRICA,TALADROS
14,LINEA BLANCA,AIRES ACOND./VENTILADORES,MINI-SPLITS,1.5 TONELADAS
14,LINEA BLANCA,ELECTRODOMESTICOS,DESPACHADORES DE AGUA,DE MESA
14,MUEBLES,COCINA,COCINAS,COCINAS
15,ELECTRONICA,HOME AUDIO,BOCINAS,PORTATILES
15,ELECTRONICA,TELEVISIONES,LED,11 - 29 PULGADAS
15,LINEA BLANCA,ELECTRODOMESTICOS,BEBIDAS,EXTRACTOR
15,LINEA BLANCA,ESTUFAS,PARRILLA DE MESA DE GAS,2 QUEMADORES
15,LINEA BLANCA,LAVANDERIA,LAVADORAS COMPACTAS,LAVADORAS COMPACTAS
15,LINEA BLANCA,LAVANDERIA,LAVADORAS REDONDAS,11 KILOS Y MAYOR
16,ACCESORIOS,AUDIO,AUDIFONOS,HEADPHONES
16,ACCESORIOS,COMPUTO,ARTICULOS DE LIMPIEZA,TELEFONOS
16,ACCESORIOS,TELEFONOS,CARGADORES,CARGADORES
16,MUEBLES,MUEBLES DE JARDIN,MUEBLES DE JARDIN,SILLAS PLEGABLES
16,TELEFONIA,TELEFONOS,AT&T,HISENSE
16,TRANSPORTE/NVOS NEGOCIOS,MONTABLES,FIJOS,FIJOS
17,ELECTRONICA,TELEFONOS,TELEFONOS RESIDENCIAL,TELEFONOS INALAMBRICOS
17,LINEA BLANCA,AIRES ACOND./VENTILADORES,DE VENTANA,MENOR A 1 TONELADA
17,MOTOCICLETAS Y ACCESORIOS,REFACCIONES,LLANTAS,LLANTAS
17,TRANSPORTE/NVOS NEGOCIOS,BICICLETAS,INFANTILES,R16
18,COLCHONES Y BOXES,COLCHONES Y BOXES,BOXES,INDIVIDUALES
18,COLCHONES Y BOXES,COLCHONES Y BOXES,COLCHONES,KING SIZE
18,ELECTRONICA,CAR AUDIO,AUTOESTEREOS Y ACCESORIOS,INDIVIDUAL
18,LINEA BLANCA,REFRIGERACION,MANUALES/SEMI AUT.1 PUERT,7 PIES CUBICOS
18,TELEFONIA,TELEFONOS,TELCEL,M4TEL
18,TELEFONIA,TELEFONOS,TELEFONICA,LENOVO
19,LINEA BLANCA,HORNOS DE MICROONDAS,DE MESA,1.2 A 1.6
19,TRANSPORTE/NVOS NEGOCIOS,INSUMOS AUTOMOTRICES,ACUMULADORES,AUTO
19,TRANSPORTE/NVOS NEGOCIOS,INSUMOS AUTOMOTRICES,LLANTAS,AUTO
20,ACCESORIOS,TELEFONOS,CABLES,CABLES
20,ELECTRONICA,HOME AUDIO,AUDIO PERSONAL,RADIOGRABADORAS
20,ELECTRONICA,HOME AUDIO,BOCINAS,PROFESIONALES
20,MUEBLES,SALAS Y TAPIZADOS,SALAS,SALAS 3 2 1
21,LINEA BLANCA,ELECTRICOS DE BELLEZA,ELECTRICOS DE BELLEZA,ALACIADORAS
21,LINEA BLANCA,REFRIGERACION,AUT.C/CONGELADOR SUPERIOR,MAYORES A 18 PIES CUBICOS
21,MOTOCICLETAS Y ACCESORIOS,MOTOCICLETAS,MOTONETA,125 CC
21,MOTOCICLETAS Y ACCESORIOS,REFACCIONES,BATERIAS,BATERIAS
21,TELEFONIA,TELEFONOS,AT&T,ALCATEL
22,LINEA BLANCA,ELECTRODOMESTICOS,LICUADORAS,LICUADORAS MAYORES 6 VEL.
22,LINEA BLANCA,LAVANDERIA,LAVADORAS 2 TINAS,MAYORES A 8 KILOS
22,LINEA BLANCA,REFRIGERACION,AUT.C/CONGELADOR SUPERIOR,DE 11 A 15 PIES CUBICOS
23,ELECTRONICA,TELEVISIONES,LED,36- 43 PULGADAS
23,ELECTRONICA,TELEVISIONES,LED,50 - 60 PULGADAS
23,MUEBLES,DORMITORIO,CAMAS,MATRIMONIALES
23,TELEFONIA,TELEFONOS,TELCEL,APPLE
23,TELEFONIA,TELEFONOS,TELCEL,ZTE
24,ACCESORIOS,COMPUTO,UNIDADES DE MEMORIA,TARJETAS DE MEMORIA
24,LINEA BLANCA,ESTUFAS,PARRILLA DE MESA DE GAS,4 QUEMADORES
24,LINEA BLANCA,ESTUFAS,PARRILLA MESA ELECTRICA,1 QUEMADOR
24,LINEA BLANCA,REFRIGERACION,AUT.C/CONGELADOR SUPERIOR,DE 16 A 18 PIES CUBICOS
24,TRANSPORTE/NVOS NEGOCIOS,PERFUMES,CABALLERO,CABALLERO
24,TRANSPORTE/NVOS NEGOCIOS,PERFUMES,DAMA,DAMA
25,ELECTRONICA,VIDEO,VIDEO,BLU-RAY
25,MUEBLES,ESTANCIA,BURROS DE PLANCHAR,BURROS DE PLANCHAR
25,TELEFONIA,TELEFONOS,TELEFONICA,BMOBILE
25,TRANSPORTE/NVOS NEGOCIOS,BEBES,BEBES,CARRIOLAS
25,TRANSPORTE/NVOS NEGOCIOS,INFANTILES,TRICICLOS Y SCOOTERS,TRICICLOS
26,LINEA BLANCA,ESTUFAS,ESTUFAS DE PISO,20 PULGADAS
26,LINEA BLANCA,HORNOS DE MICROONDAS,DE MESA,0.9 A 1.1
27,ACCESORIOS,ELECTRONICA,VIDEO/TVS,CABLES Y CONECTORES
27,ACCESORIOS,ELECTRONICA,VIDEO/TVS,SOPORTES
27,ELECTRONICA,CAR AUDIO,AUTOESTEREOS Y ACCESORIOS,PAQUETES
27,ELECTRONICA,TELEVISIONES,LED,46 - 50 PULGADAS
27,MUEBLES,INFANTILES,CUNA,CUNAS
27,TRANSPORTE/NVOS NEGOCIOS,BICICLETAS,ADULTOS,R24
27,TRANSPORTE/NVOS NEGOCIOS,BICICLETAS,ADULTOS,R26
27,TRANSPORTE/NVOS NEGOCIOS,BICICLETAS,INFANTILES,R20
28,LINEA BLANCA,AIRES ACOND./VENTILADORES,DE VENTANA,1 TONELADA
28,LINEA BLANCA,ELECTRODOMESTICOS,DESPACHADORES DE AGUA,CON GABINETE
29,ENTRETENIMIENTO,CONSOLAS,PLAYSTATION,PLAYSTATION
29,ENTRETENIMIENTO,VIDEO JUEGOS EKT,PLAYSTATION EKT,PLAYSTATION EKT
29,TELEFONIA,TELEFONOS,TELCEL,LANIX
30,COMPUTO,COMPUTADORAS,DESK TOP,DESK TOP
30,COMPUTO,COMPUTADORAS,LAP TOP,LAP TOP
30,COMPUTO,PERIFERICOS,MULTIFUNCIONALES,MULTIFUNCIONALES
31,LINEA BLANCA,ELECTRICOS DE BELLEZA,ELECTRICOS DE BELLEZA,RASURADORAS Y CORTADORAS
31,MOTOCICLETAS Y ACCESORIOS,MOTOCICLETAS,DOBLE PROPOSITO,200 CC
31,MOTOCICLETAS Y ACCESORIOS,MOTOCICLETAS,TRABAJO,110 CC
31,MOTOCICLETAS Y ACCESORIOS,MOTOCICLETAS,TRABAJO,125 CC
31,MOTOCICLETAS Y ACCESORIOS,MOTOCICLETAS,TRABAJO,150 CC
31,MOTOCICLETAS Y ACCESORIOS,REFACCIONES,ACEITES,ACEITES
32,COMPUTO,COMPUTADORAS,TABLETS,TABLETS
32,MUEBLES,ESTANCIA,CENTROS  ENTRETENIMIENTO,CENTROS ENTRETENIMIENTO
32,MUEBLES,HOGAR,DECORACION,PORTARETRATOS
32,MUEBLES,HOGAR,MESA,VAJILLAS
33,LINEA BLANCA,ELECTRODOMESTICOS,ELECTRICOS,HORNO ELECTRICO
33,LINEA BLANCA,ELECTRODOMESTICOS,MAQUINAS DE COSER,MAQUINAS DE COSER
33,LINEA BLANCA,ELECTRODOMESTICOS,PLANCHA,PLANCHA
33,MUEBLES,HOGAR,TAPETES,AREA
34,ACCESORIOS,ELECTRONICA,VIDEO/TVS,ANTENAS
34,COLCHONES Y BOXES,COLCHONES Y BOXES,BOXES,MATRIMONIALES
34,ELECTRONICA,HOME AUDIO,EQUIPOS DE SONIDO,MINICOMPONENTES
34,ELECTRONICA,TELEVISIONES,LED,32 PULGADAS
34,ELECTRONICA,VIDEO,VIDEO,DVD
34,LINEA BLANCA,AIRES ACOND./VENTILADORES,VENTILADORES,PEDESTAL
34,LINEA BLANCA,AIRES ACOND./VENTILADORES,VENTILADORES,PISO
34,TRANSPORTE/NVOS NEGOCIOS,FERRETERIA,HERRAMIENTAS MANUAL,KIT DE HERRAMIENTAS
35,COLCHONES Y BOXES,COLCHONES Y BOXES,SET DE CAMA,MATRIMONIALES
35,LINEA BLANCA,AIRES ACOND./VENTILADORES,MINI-SPLITS,1 TONELADA
35,MOTOCICLETAS Y ACCESORIOS,MOTOCICLETAS,MOTONETA,150 CC
35,MOTOCICLETAS Y ACCESORIOS,MOTOCICLETAS,TRABAJO,180 CC
35,TELEFONIA,TELEFONOS,TELCEL,NYX.
36,ACCESORIOS,ELECTRONICA,VIDEO/TVS,CONTROL REMOTO
36,MUEBLES,ESTANCIA,ROPEROS,ROPEROS
36,TRANSPORTE/NVOS NEGOCIOS,INFANTILES,TRICICLOS Y SCOOTERS,SCOOTER
37,LINEA BLANCA,ESTUFAS,ESTUFAS DE PISO,30 PULGADAS
37,LINEA BLANCA,HORNOS DE MICROONDAS,DE MESA,.8 Y MENORES
38,COLCHONES Y BOXES,COLCHONES Y BOXES,SET DE CAMA,KING SIZE
38,MOTOCICLETAS Y ACCESORIOS,MOTOCICLETAS,DOBLE PROPOSITO,125 CC
38,MUEBLES,DORMITORIO,BASES,BASES
38,MUEBLES,DORMITORIO,RECAMARAS,RECAMARAS
38,TELEFONIA,TELEFONOS,TELEFONICA,MOVISTAR VERYKOOL
39,LINEA BLANCA,ELECTRODOMESTICOS,ELECTRICOS,BATIDORA
39,LINEA BLANCA,LAVANDERIA,LAVADORAS 2 TINAS,8 KILOS Y MENORES
39,LINEA BLANCA,REFRIGERACION,AUT.C/CONGELADOR SUPERIOR,DE 8 A 10 PIES CUBICOS
39,MUEBLES,HOGAR,DECORACION,ORGANIZACION
39,TELEFONIA,TELEFONOS,TELCEL,LG
39,TRANSPORTE/NVOS NEGOCIOS,MONTABLES,AUTOS,AUTOS
40,ELECTRONICA,CAR AUDIO,AUTOESTEREOS Y ACCESORIOS,BOCINAS Y ACCESORIOS
40,ELECTRONICA,VIDEO,VIDEO,HOME THEATER
40,TELEFONIA,TELEFONOS,AT&T,LANIX
40,TELEFONIA,TELEFONOS,TELCEL,ALCATEL
40,TELEFONIA,TELEFONOS,TELEFONICA,ALCATEL
40,TRANSPORTE/NVOS NEGOCIOS,FERRETERIA,HERRAMIENTA ELECTRICA,HIDROLAVADORAS
